Row Labels,account_create,account_update,account_witness_proxy,account_witness_vote,claim_reward_balance,comment,comment_options,custom_json,delete_comment,follow,post,resmoked,transfer,transfer_to_vesting,vote,withdraw_vesting,witness_update,Grand Total,Average Total
23/09/2018,64,5,,9,,,1,,,3,1,,6,1,3,,5,98,98
24/09/2018,216,182,,203,,479,562,,8,886,163,69,65,43,1075,2,23,3976,2037
25/09/2018,286,205,2,391,,645,799,,11,868,267,74,34,22,1456,3,6,5069,3048
26/09/2018,199,143,,256,,698,807,,10,1161,259,69,29,24,1453,1,17,5126,3567
27/09/2018,130,86,,125,,771,880,,11,1825,240,96,72,48,1464,2,10,5760,4006
28/09/2018,84,51,,93,,673,752,,6,1132,214,66,118,71,1593,4,4,4861,4148
29/09/2018,95,67,,133,,840,901,,7,1006,261,111,60,41,1655,1,4,5182,4296
30/09/2018,70,74,,76,,655,736,,5,789,241,65,28,18,1480,,6,4243,4289
01/10/2018,77,48,,88,131,713,813,,1,669,224,95,15,9,1739,2,5,4629,4327
02/10/2018,48,58,,80,171,707,803,,5,730,260,74,12,14,1650,1,14,4627,4357
03/10/2018,50,51,,45,174,564,685,,4,1104,228,78,8,10,1503,3,4,4511,4371
04/10/2018,96,76,1,231,212,722,826,,8,642,273,107,16,11,1579,2,2,4804,4407
05/10/2018,87,64,,400,215,720,878,,7,808,324,93,14,9,1782,1,1,5403,4484
06/10/2018,51,44,1,167,206,803,934,,8,476,262,106,25,19,1804,4,3,4913,4514
07/10/2018,49,56,,136,211,546,676,,7,745,244,97,32,15,1605,,2,4421,4508
08/10/2018,52,30,,78,277,700,824,,7,525,294,87,14,9,1806,2,,4705,4521
09/10/2018,38,41,,145,232,802,917,,12,850,313,82,17,12,1832,4,3,5300,4566
10/10/2018,60,38,,119,232,821,905,,1,805,267,79,18,23,2028,1,9,5406,4613
11/10/2018,70,56,,119,272,740,900,,9,885,304,128,32,15,2202,5,2,5739,4672
12/10/2018,47,35,,67,270,692,820,,6,473,275,89,11,12,2094,1,1,4893,4683
13/10/2018,37,36,,165,309,809,896,,13,566,289,78,17,17,1952,6,3,5193,4708
14/10/2018,38,47,1,120,269,765,91,,11,439,311,67,12,11,2043,3,3,4231,4686
15/10/2018,41,30,1,98,285,615,16,,22,357,268,78,31,11,1974,4,3,3834,4649
16/10/2018,21,26,4,133,311,617,3,,10,342,239,63,381,8,1780,4,,3942,4619
17/10/2018,18,26,2,112,285,659,3,,4,472,287,102,193,13,2142,,2,4320,4607
